	1.738370, 14.152354, 0.724905;	-0.389685, 0.783079, -0.484699
	1.718536, 14.215193, 0.875558;	-0.215067, 0.912728, -0.347381
	1.738370, 14.264701, 1.026212;	-0.509195, 0.852471, -0.118379
	1.796520, 14.298447, 1.166598;	0.006849, 0.979441, -0.201615
	1.889023, 14.314874, 1.287151;	-0.373488, 0.888706, 0.265910
	2.009577, 14.312753, 1.379655;	-0.031132, 0.990117, 0.136749
	2.149964, 14.291150, 1.437805;	0.002564, 0.887289, 0.461208
	2.300617, 14.250008, 1.457639;	0.285772, 0.958003, 0.023767
	2.451271, 14.191052, 1.437805;	0.420479, 0.820611, 0.387034
	2.591657, 14.118499, 1.379655;	0.510671, 0.857246, 0.065910
	2.712210, 14.038977, 1.287151;	0.673254, 0.718660, 0.173943
	2.804714, 13.960439, 1.166598;	0.496949, 0.848392, -0.182409
	2.862864, 13.890361, 1.026211;	0.752048, 0.656954, -0.053247
	6.108524, 5.913709, 3.074054;	0.847816, -0.228528, 0.478521
	5.409760, 6.003240, 3.984700;	0.705446, 0.400454, 0.584793
	4.499114, 5.942829, 4.683465;	0.447007, -0.623711, 0.641225
	3.438643, 5.929284, 5.122725;	0.289389, 0.265448, 0.919669
	2.300617, 5.773331, 5.272550;	0.107788, -0.411963, 0.904803
	1.162592, 5.636423, 5.122727;	-0.239751, 0.262747, 0.934603
	0.102121, 5.566126, 4.683465;	-0.185230, -0.917272, 0.352564
	-0.808526, 5.622312, 3.984701;	-0.627355, 0.372681, 0.683765
	-1.507290, 5.787825, 3.074054;	-0.829791, -0.293182, 0.474859
	-1.946551, 5.843761, 2.013584;	-0.902015, 0.320643, 0.289064
	-2.096375, 5.680698, 0.875558;	-0.729230, -0.679722, 0.078751
	-1.946551, 5.598195, -0.262467;	-0.906761, 0.373094, -0.196431
	-1.507290, 5.714282, -1.322938;	-0.828923, -0.288408, -0.479278
	-0.808526, 5.701730, -2.233585;	-0.687477, 0.291222, -0.665256
	0.102121, 5.415586, -2.932349;	-0.280096, -0.897493, -0.340666
	1.162592, 5.243296, -3.371610;	-0.180349, 0.556451, -0.811071
	2.300617, 5.383761, -3.521434;	0.130523, -0.518363, -0.845141
	3.438642, 5.653083, -3.371610;	0.082837, 0.447178, -0.890601
	4.499113, 5.944094, -2.932349;	0.515604, -0.598480, -0.613167
	5.409760, 6.277778, -2.233585;	0.537778, 0.457773, -0.707983
	6.108524, 6.419421, -1.322938;	0.819190, -0.051568, -0.571200
	6.547785, 6.040481, -0.262467;	0.854602, 0.509859, -0.098489
	6.697609, 5.622821, 0.875558;	0.505436, -0.860651, -0.061769
	6.547786, 5.625013, 2.013583;	0.734841, 0.669011, 0.111504
	5.810801, 6.733664, -0.064993;	0.666217, 0.743392, 0.059347
	5.934627, 6.441128, 0.875558;	0.697783, 0.708297, 0.106841
	5.447762, 7.015626, -0.941447;	0.580570, 0.790437, -0.195316
	4.870250, 6.959865, -1.694075;	0.385896, 0.753642, -0.532079
	4.117621, 6.776790, -2.271587;	0.177887, 0.702977, -0.688607
	3.241168, 6.465646, -2.634626;	0.012872, 0.673006, -0.739525
	2.300617, 6.226631, -2.758452;	-0.077904, 0.656620, -0.750187
	1.360066, 6.209598, -2.634626;	-0.125830, 0.627413, -0.768453
	0.483612, 6.482278, -2.271587;	-0.231573, 0.607506, -0.759810
	-0.269016, 6.804683, -1.694075;	-0.472262, 0.606191, -0.639922
	-0.846528, 6.823292, -0.941447;	-0.702115, 0.580200, -0.412797
	-1.209567, 6.792758, -0.064993;	-0.802678, 0.559046, -0.207787
	-1.333393, 6.822385, 0.875558;	-0.825002, 0.564871, -0.017068
	-1.209567, 6.852130, 1.816109;	-0.780084, 0.588236, 0.213183
	-0.846528, 6.763863, 2.692563;	-0.674615, 0.586159, 0.448678
	-0.269016, 6.626941, 3.445191;	-0.566277, 0.567308, 0.597906
	0.483612, 6.693904, 4.022704;	-0.455354, 0.554028, 0.696926
	1.360066, 6.830473, 4.385742;	-0.281439, 0.546218, 0.788948
	2.300617, 6.969981, 4.509567;	-0.053478, 0.555612, 0.829720
	3.241168, 7.052098, 4.385742;	0.209171, 0.581532, 0.786173
	4.117622, 6.997871, 4.022702;	0.458224, 0.610675, 0.645837
	4.870250, 6.855742, 3.445190;	0.605533, 0.662856, 0.440401
	5.447762, 6.645791, 2.692562;	0.675995, 0.702796, 0.221604
	5.810801, 6.420591, 1.816109;	0.704254, 0.702297, 0.103950
	5.073817, 7.324011, 0.132481;	0.672507, 0.740054, 0.007373
	5.171644, 7.163322, 0.875558;	0.710273, 0.701204, 0.061847
	4.787000, 7.523135, -0.559956;	0.590165, 0.790275, -0.164839
	4.330740, 7.619745, -1.154565;	0.409871, 0.784614, -0.465174
	3.736131, 7.469289, -1.610825;	0.186311, 0.726761, -0.661141
	3.043693, 7.237484, -1.897642;	0.027137, 0.682889, -0.730018
	2.300617, 7.097743, -1.995470;	-0.039614, 0.654943, -0.754639
	1.557540, 7.157339, -1.897642;	-0.078699, 0.636632, -0.767141
	0.865103, 7.412095, -1.610825;	-0.172877, 0.637285, -0.750987
	0.270494, 7.679646, -1.154565;	-0.374543, 0.651288, -0.659955
	-0.185766, 7.835155, -0.559956;	-0.620905, 0.632538, -0.463004
	-0.472583, 7.891890, 0.132482;	-0.765741, 0.597865, -0.237062
	-0.570411, 7.909616, 0.875558;	-0.811949, 0.583645, -0.009855
	-0.472583, 7.893902, 1.618635;	-0.784624, 0.579643, 0.219954
	-0.185766, 7.846360, 2.311072;	-0.705505, 0.566506, 0.425833
	0.270494, 7.847856, 2.905681;	-0.599135, 0.546339, 0.585278
	0.865103, 7.911385, 3.361941;	-0.464326, 0.544299, 0.698670
	1.557541, 8.012656, 3.648758;	-0.268707, 0.561658, 0.782519
	2.300617, 8.090063, 3.746585;	-0.017432, 0.588275, 0.808473
	3.043694, 8.083668, 3.648758;	0.265148, 0.616986, 0.740962
	3.736131, 7.948831, 3.361940;	0.521467, 0.634355, 0.570671
	4.330740, 7.689386, 2.905681;	0.676404, 0.646660, 0.352575
	4.787000, 7.383832, 2.311072;	0.726584, 0.664714, 0.173873
	5.073817, 7.178054, 1.618634;	0.728201, 0.680152, 0.084355
	4.336832, 8.056397, 0.329956;	0.729836, 0.676589, -0.097810
	4.408662, 7.995328, 0.875558;	0.768711, 0.639522, -0.009738
	4.126237, 8.163170, -0.178465;	0.643886, 0.720443, -0.257627
	3.791230, 8.210402, -0.615056;	0.476973, 0.744572, -0.467021
	3.354640, 8.151484, -0.950063;	0.260902, 0.713162, -0.650638
	2.846219, 8.046559, -1.160657;	0.103018, 0.663786, -0.740794
	2.300617, 7.998871, -1.232488;	0.008431, 0.631706, -0.775162
	1.755015, 8.068222, -1.160657;	-0.064688, 0.620038, -0.781900
	1.246594, 8.250115, -0.950063;	-0.156362, 0.629152, -0.761393
	0.810004, 8.490035, -0.615055;	-0.312188, 0.649481, -0.693334
	0.474996, 8.709244, -0.178464;	-0.517008, 0.660481, -0.544488
	0.264401, 8.854836, 0.329956;	-0.688770, 0.651187, -0.318672
	0.192572, 8.929084, 0.875558;	-0.771057, 0.633129, -0.067959
	0.264402, 8.962835, 1.421160;	-0.769076, 0.616067, 0.170246
	0.474996, 8.984564, 1.929581;	-0.703772, 0.600916, 0.378954
	0.810004, 9.015553, 2.366171;	-0.590787, 0.595640, 0.544228
	1.246594, 9.060289, 2.701179;	-0.428089, 0.604859, 0.671480
	1.755015, 9.096964, 2.911773;	-0.209981, 0.625980, 0.751037
	2.300617, 9.090150, 2.983603;	0.058796, 0.649249, 0.758300
	2.846219, 9.003492, 2.911773;	0.343717, 0.659062, 0.668952
	3.354640, 8.811597, 2.701179;	0.581294, 0.646212, 0.494477
	3.791230, 8.534446, 2.366171;	0.722553, 0.623435, 0.298741
	4.126237, 8.251902, 1.929580;	0.777867, 0.610845, 0.147617
	4.336832, 8.056059, 1.421160;	0.784963, 0.617035, 0.055683
	3.599848, 8.975206, 0.527430;	0.773004, 0.592142, -0.227669
	3.645680, 9.005016, 0.875558;	0.814305, 0.572277, -0.096989
	3.465476, 8.975293, 0.203027;	0.688042, 0.618669, -0.379271
	3.251720, 8.977097, -0.075546;	0.550896, 0.635240, -0.541279
	2.973148, 8.969100, -0.289301;	0.379920, 0.627600, -0.679543
	2.648745, 8.964476, -0.423673;	0.216052, 0.604584, -0.766681
	2.300617, 8.990263, -0.469505;	0.077519, 0.585314, -0.807092
	1.952489, 9.067631, -0.423673;	-0.046341, 0.579634, -0.813558
	1.628085, 9.198168, -0.289301;	-0.173368, 0.589463, -0.788972
	1.349514, 9.362559, -0.075545;	-0.316221, 0.613258, -0.723823
	1.135758, 9.530347, 0.203027;	-0.473286, 0.644470, -0.600549
	1.001386, 9.674881, 0.527430;	-0.617765, 0.670954, -0.410107
	0.955554, 9.783740, 0.875558;	-0.708649, 0.684161, -0.172455
	1.001386, 9.858691, 1.223686;	-0.722995, 0.686863, 0.074141
	1.135758, 9.908420, 1.548090;	-0.662245, 0.686956, 0.299205
	1.349514, 9.940152, 1.826661;	-0.536159, 0.690486, 0.485554
	1.628086, 9.953516, 2.040417;	-0.351409, 0.698864, 0.622977
	1.952489, 9.939020, 2.174788;	-0.114001, 0.706798, 0.698170
	2.300617, 9.882352, 2.220621;	0.154970, 0.704234, 0.692848
	2.648745, 9.772691, 2.174788;	0.412940, 0.683407, 0.602026
	2.973149, 9.611979, 2.040416;	0.615100, 0.646146, 0.451827
	3.251720, 9.420846, 1.826661;	0.741336, 0.605891, 0.288647
	3.465476, 9.234842, 1.548089;	0.803547, 0.577391, 0.144677
	3.599848, 9.089788, 1.223686;	0.823835, 0.566425, 0.021418
	2.862864, 10.116418, 0.724904;	0.693096, 0.662814, -0.283364
	2.882698, 10.156747, 0.875558;	0.618835, 0.755859, -0.213824
	2.804714, 10.091913, 0.584517;	0.459511, 0.818211, -0.345514
	2.712210, 10.082060, 0.463964;	0.528350, 0.685087, -0.501500
	2.591657, 10.086234, 0.371461;	0.367407, 0.783694, -0.500835
	2.451271, 10.104987, 0.313311;	0.303897, 0.670823, -0.676493
	2.300617, 10.139398, 0.293477;	0.237978, 0.835258, -0.495692
	2.149963, 10.189624, 0.313311;	0.063395, 0.661214, -0.747514
	2.009577, 10.253625, 0.371461;	0.055337, 0.775165, -0.629331
	1.889023, 10.326812, 0.463964;	-0.167601, 0.704246, -0.689890
	1.796520, 10.402845, 0.584517;	0.008108, 0.865845, -0.500246
	1.738370, 10.475084, 0.724905;	-0.389685, 0.783079, -0.484699
	1.718536, 10.537922, 0.875558;	-0.215071, 0.912728, -0.347379
	1.738370, 10.587429, 1.026212;	-0.509198, 0.852469, -0.118377
	1.796520, 10.621176, 1.166598;	0.006846, 0.979441, -0.201615
	1.889023, 10.637603, 1.287151;	-0.373488, 0.888706, 0.265910
	2.009577, 10.635482, 1.379655;	-0.031132, 0.990116, 0.136753
	2.149964, 10.613879, 1.437805;	0.002563, 0.887287, 0.461211
	2.300617, 10.572737, 1.457639;	0.285770, 0.958003, 0.023770
	2.451271, 10.513782, 1.437805;	0.420479, 0.820611, 0.387034
	2.591657, 10.441229, 1.379655;	0.510670, 0.857247, 0.065908
	2.712210, 10.361707, 1.287151;	0.673253, 0.718661, 0.173941
	2.804714, 10.283169, 1.166598;	0.496949, 0.848392, -0.182410
	2.862864, 10.213090, 1.026211;	0.752049, 0.656953, -0.053247
	6.108524, 2.151019, 3.074054;	0.847816, -0.228528, 0.478521
	5.409760, 2.240550, 3.984700;	0.705446, 0.400454, 0.584793
	4.499114, 2.180139, 4.683465;	0.447007, -0.623711, 0.641225
	3.438643, 2.166594, 5.122725;	0.289389, 0.265448, 0.919669
	2.300617, 2.010641, 5.272550;	0.107788, -0.411963, 0.904803
	1.162592, 1.873733, 5.122727;	-0.239751, 0.262747, 0.934603
	0.102121, 1.803437, 4.683465;	-0.185230, -0.917272, 0.352564
	-0.808526, 1.859622, 3.984701;	-0.627355, 0.372681, 0.683765
	-1.507290, 2.025135, 3.074054;	-0.829791, -0.293182, 0.474859
	-1.946551, 2.081071, 2.013584;	-0.902015, 0.320643, 0.289064
	-2.096375, 1.918008, 0.875558;	-0.729230, -0.679722, 0.078751
	-1.946551, 1.835505, -0.262467;	-0.906761, 0.373094, -0.196431
	-1.507290, 1.951592, -1.322938;	-0.828923, -0.288408, -0.479278
	-0.808526, 1.939040, -2.233585;	-0.687477, 0.291222, -0.665256
	0.102121, 1.652896, -2.932349;	-0.280096, -0.897493, -0.340666
	1.162592, 1.480605, -3.371610;	-0.180349, 0.556451, -0.811071
	2.300617, 1.621071, -3.521434;	0.130523, -0.518363, -0.845141
	3.438642, 1.890393, -3.371610;	0.082837, 0.447177, -0.890601
	4.499113, 2.181404, -2.932349;	0.515604, -0.598480, -0.613167
	5.409760, 2.515088, -2.233585;	0.537778, 0.457773, -0.707983
	6.108524, 2.656731, -1.322938;	0.819190, -0.051568, -0.571200
	6.547785, 2.277791, -0.262467;	0.854602, 0.509859, -0.098489
	6.697609, 1.860131, 0.875558;	0.505436, -0.860651, -0.061769
	6.547786, 1.862323, 2.013583;	0.734841, 0.669011, 0.111505
	5.810801, 2.970974, -0.064993;	0.666218, 0.743392, 0.059347
	5.934627, 2.678439, 0.875558;	0.697783, 0.708297, 0.106841
	5.447762, 3.252936, -0.941447;	0.580570, 0.790437, -0.195316
	4.870250, 3.197175, -1.694075;	0.385896, 0.753643, -0.532078
	4.117621, 3.014100, -2.271587;	0.177887, 0.702977, -0.688607
	3.241168, 2.702957, -2.634626;	0.012872, 0.673006, -0.739525
	2.300617, 2.463941, -2.758452;	-0.077904, 0.656620, -0.750187
	1.360066, 2.446908, -2.634626;	-0.125830, 0.627413, -0.768453
	0.483612, 2.719588, -2.271587;	-0.231572, 0.607506, -0.759810
	-0.269016, 3.041994, -1.694075;	-0.472262, 0.606191, -0.639922
	-0.846528, 3.060602, -0.941447;	-0.702115, 0.580200, -0.412797
	-1.209567, 3.030069, -0.064993;	-0.802678, 0.559046, -0.207787
	-1.333393, 3.059695, 0.875558;	-0.825002, 0.564871, -0.017068
	-1.209567, 3.089440, 1.816109;	-0.780084, 0.588236, 0.213183
	-0.846528, 3.001173, 2.692563;	-0.674615, 0.586159, 0.448678
	-0.269016, 2.864251, 3.445191;	-0.566277, 0.567308, 0.597906
	0.483612, 2.931214, 4.022704;	-0.455354, 0.554028, 0.696926
	1.360066, 3.067783, 4.385742;	-0.281439, 0.546218, 0.788948
	2.300617, 3.207291, 4.509567;	-0.053478, 0.555612, 0.829720
	3.241168, 3.289409, 4.385742;	0.209171, 0.581532, 0.786173
	4.117622, 3.235181, 4.022702;	0.458224, 0.610675, 0.645837
	4.870250, 3.093051, 3.445190;	0.605533, 0.662856, 0.440401
	5.447762, 2.883101, 2.692562;	0.675995, 0.702796, 0.221604
	5.810801, 2.657901, 1.816109;	0.704254, 0.702297, 0.103950
	5.073817, 3.561321, 0.132481;	0.672507, 0.740054, 0.007372
	5.171644, 3.400633, 0.875558;	0.710273, 0.701204, 0.061847
	4.787000, 3.760445, -0.559956;	0.590165, 0.790275, -0.164839
	4.330740, 3.857054, -1.154565;	0.409871, 0.784614, -0.465174
	3.736131, 3.706599, -1.610825;	0.186311, 0.726761, -0.661140
	3.043693, 3.474794, -1.897642;	0.027137, 0.682889, -0.730018
	2.300617, 3.335053, -1.995470;	-0.039614, 0.654943, -0.754639
	1.557540, 3.394649, -1.897642;	-0.078699, 0.636632, -0.767141
	0.865103, 3.649405, -1.610825;	-0.172877, 0.637285, -0.750987
	0.270494, 3.916956, -1.154565;	-0.374543, 0.651288, -0.659955
	-0.185766, 4.072466, -0.559956;	-0.620905, 0.632538, -0.463004
	-0.472583, 4.129200, 0.132482;	-0.765741, 0.597865, -0.237062
	-0.570411, 4.146926, 0.875558;	-0.811949, 0.583645, -0.009855
	-0.472583, 4.131212, 1.618635;	-0.784624, 0.579643, 0.219954
	-0.185766, 4.083670, 2.311072;	-0.705505, 0.566506, 0.425833
	0.270494, 4.085166, 2.905681;	-0.599135, 0.546339, 0.585278
	0.865103, 4.148695, 3.361941;	-0.464326, 0.544299, 0.698670
	1.557541, 4.249966, 3.648758;	-0.268707, 0.561658, 0.782519
	2.300617, 4.327373, 3.746585;	-0.017432, 0.588275, 0.808473
	3.043694, 4.320978, 3.648758;	0.265148, 0.616986, 0.740962
	3.736131, 4.186140, 3.361940;	0.521467, 0.634355, 0.570671
	4.330740, 3.926696, 2.905681;	0.676404, 0.646660, 0.352575
	4.787000, 3.621142, 2.311072;	0.726584, 0.664714, 0.173873
	5.073817, 3.415364, 1.618634;	0.728201, 0.680152, 0.084355
	4.336832, 4.293708, 0.329956;	0.729836, 0.676589, -0.097810
	4.408662, 4.232638, 0.875558;	0.768711, 0.639522, -0.009738
	4.126237, 4.400480, -0.178465;	0.643886, 0.720443, -0.257628
	3.791230, 4.447711, -0.615056;	0.476973, 0.744572, -0.467021
	3.354640, 4.388794, -0.950063;	0.260902, 0.713162, -0.650638
	2.846219, 4.283869, -1.160657;	0.103018, 0.663786, -0.740794
	2.300617, 4.236181, -1.232488;	0.008431, 0.631706, -0.775162
	1.755015, 4.305532, -1.160657;	-0.064688, 0.620038, -0.781900
	1.246594, 4.487426, -0.950063;	-0.156362, 0.629152, -0.761393
	0.810004, 4.727345, -0.615055;	-0.312188, 0.649481, -0.693334
	0.474996, 4.946554, -0.178464;	-0.517008, 0.660481, -0.544488
	0.264401, 5.092146, 0.329956;	-0.688770, 0.651187, -0.318672
	0.192572, 5.166394, 0.875558;	-0.771057, 0.633129, -0.067959
	0.264402, 5.200145, 1.421160;	-0.769076, 0.616067, 0.170246
	0.474996, 5.221874, 1.929581;	-0.703772, 0.600916, 0.378954
	0.810004, 5.252862, 2.366171;	-0.590787, 0.595640, 0.544228
	1.246594, 5.297599, 2.701179;	-0.428089, 0.604859, 0.671480
	1.755015, 5.334274, 2.911773;	-0.209981, 0.625980, 0.751037
	2.300617, 5.327460, 2.983603;	0.058796, 0.649249, 0.758300
	2.846219, 5.240802, 2.911773;	0.343717, 0.659062, 0.668952
	3.354640, 5.048907, 2.701179;	0.581294, 0.646212, 0.494477
	3.791230, 4.771756, 2.366171;	0.722553, 0.623435, 0.298741
	4.126237, 4.489212, 1.929580;	0.777867, 0.610845, 0.147617
	4.336832, 4.293369, 1.421160;	0.784963, 0.617035, 0.055683
	3.599848, 5.212517, 0.527430;	0.773004, 0.592142, -0.227669
	3.645680, 5.242326, 0.875558;	0.814305, 0.572277, -0.096989
	3.465476, 5.212603, 0.203027;	0.688042, 0.618669, -0.379271
	3.251720, 5.214407, -0.075546;	0.550896, 0.635240, -0.541279
	2.973148, 5.206410, -0.289301;	0.379920, 0.627600, -0.679543
	2.648745, 5.201786, -0.423673;	0.216052, 0.604584, -0.766681
	2.300617, 5.227573, -0.469505;	0.077519, 0.585314, -0.807092
	1.952489, 5.304941, -0.423673;	-0.046341, 0.579634, -0.813558
	1.628085, 5.435478, -0.289301;	-0.173368, 0.589463, -0.788972
	1.349514, 5.599869, -0.075545;	-0.316221, 0.613258, -0.723823
	1.135758, 5.767657, 0.203027;	-0.473286, 0.644470, -0.600549
	1.001386, 5.912190, 0.527430;	-0.617765, 0.670954, -0.410107
	0.955554, 6.021049, 0.875558;	-0.708649, 0.684161, -0.172455
	1.001386, 6.096002, 1.223686;	-0.722995, 0.686863, 0.074142
	1.135758, 6.145730, 1.548090;	-0.662245, 0.686956, 0.299205
	1.349514, 6.177462, 1.826661;	-0.536159, 0.690486, 0.485554
	1.628086, 6.190826, 2.040417;	-0.351409, 0.698864, 0.622977
	1.952489, 6.176330, 2.174788;	-0.114001, 0.706798, 0.698170
	2.300617, 6.119662, 2.220621;	0.154971, 0.704234, 0.692848
	2.648745, 6.010000, 2.174788;	0.412940, 0.683407, 0.602026
	2.973149, 5.849289, 2.040416;	0.615099, 0.646146, 0.451827
	3.251720, 5.658156, 1.826661;	0.741336, 0.605891, 0.288647
	3.465476, 5.472153, 1.548089;	0.803547, 0.577391, 0.144677
	3.599848, 5.327098, 1.223686;	0.823835, 0.566425, 0.021418
	2.862864, 6.353728, 0.724904;	0.693096, 0.662814, -0.283364
	2.882698, 6.394056, 0.875558;	0.618835, 0.755859, -0.213824
	2.804714, 6.329224, 0.584517;	0.459511, 0.818211, -0.345514
	2.712210, 6.319369, 0.463964;	0.528350, 0.685087, -0.501500
	2.591657, 6.323544, 0.371461;	0.367407, 0.783694, -0.500835
	2.451271, 6.342298, 0.313311;	0.303897, 0.670823, -0.676493
	2.300617, 6.376707, 0.293477;	0.237978, 0.835258, -0.495692
	2.149963, 6.426934, 0.313311;	0.063395, 0.661214, -0.747514
	2.009577, 6.490935, 0.371461;	0.055339, 0.775166, -0.629330
	1.889023, 6.564122, 0.463964;	-0.167599, 0.704247, -0.689889
	1.796520, 6.640156, 0.584517;	0.008110, 0.865846, -0.500245
	1.738370, 6.712394, 0.724905;	-0.389685, 0.783079, -0.484699
	1.718536, 6.775232, 0.875558;	-0.215067, 0.912728, -0.347381
	1.738370, 6.824740, 1.026212;	-0.509195, 0.852471, -0.118378
	1.796520, 6.858486, 1.166598;	0.006849, 0.979441, -0.201615
	1.889023, 6.874913, 1.287151;	-0.373488, 0.888706, 0.265910
	2.009577, 6.872792, 1.379655;	-0.031132, 0.990117, 0.136749
	2.149964, 6.851190, 1.437805;	0.002564, 0.887289, 0.461207
	2.300617, 6.810047, 1.457639;	0.285772, 0.958003, 0.023767
	2.451271, 6.751091, 1.437805;	0.420479, 0.820611, 0.387034
	2.591657, 6.678539, 1.379655;	0.510670, 0.857247, 0.065908
	2.712210, 6.599017, 1.287151;	0.673253, 0.718661, 0.173941
	2.804714, 6.520479, 1.166598;	0.496949, 0.848392, -0.182410
	2.862864, 6.450400, 1.026211;	0.752049, 0.656953, -0.053247
	7.157885, 6.373684, 9.918411;	0.787788, -0.300555, 0.537640
	6.459120, 6.789591, 10.829059;	0.735116, 0.351519, 0.579688
	5.548473, 6.906056, 11.527822;	0.432982, -0.675602, 0.596731
	4.488003, 6.202586, 11.967083;	0.045994, 0.646752, 0.761312
	3.349977, 6.314909, 12.116906;	0.015884, 0.009619, 0.999828
	2.211952, 6.486955, 11.967083;	-0.246051, 0.450533, 0.858184
	1.151481, 6.025933, 11.527822;	-0.121485, -0.909868, 0.396713
	0.240834, 5.792751, 10.829059;	-0.571881, 0.601340, 0.557981
	-0.457930, 5.931602, 9.918412;	-0.848220, -0.085397, 0.522715
	-0.897191, 6.495897, 8.857942;	-0.830832, 0.435827, 0.346083
	-1.047015, 6.271124, 7.719915;	-0.830581, -0.539390, -0.138543
	-0.897191, 6.191081, 6.581891;	-0.756905, 0.652394, -0.038431
	-0.457930, 6.904285, 5.521420;	-0.894967, 0.016921, -0.445812
	0.240834, 6.937043, 4.610772;	-0.670637, 0.422370, -0.609795
	1.151481, 6.699724, 3.912008;	-0.406584, -0.816017, -0.410860
	2.211951, 6.156206, 3.472748;	-0.159269, 0.357315, -0.920304
	3.349977, 5.720768, 3.322923;	0.121497, -0.525197, -0.842263
	4.488002, 6.236480, 3.472748;	0.091598, 0.290704, -0.952419
	5.548473, 6.759682, 3.912008;	0.477975, -0.585180, -0.655060
	6.459119, 6.925194, 4.610772;	0.621709, 0.333838, -0.708541
	7.157883, 6.684635, 5.521420;	0.791114, -0.144489, -0.594359
	7.597145, 6.187782, 6.581891;	0.871826, 0.467108, -0.147414
	7.746969, 6.073470, 7.719915;	0.401756, -0.915497, -0.021390
	7.597145, 6.252109, 8.857940;	0.960144, 0.198447, 0.196832
	6.860161, 7.485639, 6.779365;	0.815940, 0.567837, -0.108641
	6.983987, 7.415606, 7.719915;	0.827103, 0.562006, -0.007078
	6.497122, 7.774601, 5.902910;	0.757578, 0.610098, -0.232068
	5.919610, 7.997383, 5.150282;	0.572481, 0.628552, -0.526486
	5.166982, 7.800982, 4.572771;	0.259959, 0.573825, -0.776625
	4.290528, 7.325172, 4.209731;	-0.000009, 0.517890, -0.855447
	3.349977, 6.958170, 4.085905;	-0.041933, 0.510212, -0.859026
	2.409425, 7.297968, 4.209731;	-0.047155, 0.568315, -0.821459
	1.532972, 7.616636, 4.572771;	-0.232315, 0.661376, -0.713171
	0.780344, 7.766097, 5.150282;	-0.476428, 0.714285, -0.512654
	0.202832, 7.636657, 5.902911;	-0.671646, 0.689986, -0.269836
