	0.517496, 1.356593, -0.507603;	0.000000, 0.000000, 0.000000
	0.498043, 1.354580, -0.549813;	0.000000, 0.000000, 0.000000
	0.465148, 1.322930, -0.558779;	0.000000, 0.000000, 0.000000
	0.451706, 1.293294, -0.525535;	0.000000, 0.000000, 0.000000
	0.447212, 1.402765, -0.440796;	0.000000, 0.000000, 0.000000
	0.404232, 1.385636, -0.445648;	0.000000, 0.000000, 0.000000
	0.467074, 1.426027, -0.475845;	0.000000, 0.000000, 0.000000
	0.443958, 1.432161, -0.515747;	0.000000, 0.000000, 0.000000
	0.400979, 1.415033, -0.520600;	0.000000, 0.000000, 0.000000
	0.381116, 1.391770, -0.485550;	0.000000, 0.000000, 0.000000
	0.426109, 1.493490, -0.403007;	0.000000, 0.000000, 0.000000
	0.379588, 1.493490, -0.403007;	0.000000, 0.000000, 0.000000
	0.449369, 1.508500, -0.440394;	0.000000, 0.000000, 0.000000
	0.426109, 1.523509, -0.477782;	0.000000, 0.000000, 0.000000
	0.379588, 1.523509, -0.477782;	0.000000, 0.000000, 0.000000
	0.356328, 1.508500, -0.440394;	0.000000, 0.000000, 0.000000
	0.443958, 1.584838, -0.365041;	0.000000, 0.000000, 0.000000
	0.400979, 1.601967, -0.360189;	0.000000, 0.000000, 0.000000
	0.467074, 1.590972, -0.404943;	0.000000, 0.000000, 0.000000
	0.447212, 1.614235, -0.439993;	0.000000, 0.000000, 0.000000
	0.404233, 1.631363, -0.435141;	0.000000, 0.000000, 0.000000
	0.381116, 1.625229, -0.395239;	0.000000, 0.000000, 0.000000
	0.498043, 1.662420, -0.330976;	0.000000, 0.000000, 0.000000
	0.465148, 1.694069, -0.322010;	0.000000, 0.000000, 0.000000
	0.517496, 1.660407, -0.373186;	0.000000, 0.000000, 0.000000
	0.504054, 1.690043, -0.406429;	0.000000, 0.000000, 0.000000
	0.471160, 1.721692, -0.397464;	0.000000, 0.000000, 0.000000
	0.451706, 1.723705, -0.355254;	0.000000, 0.000000, 0.000000
	0.580129, 1.713941, -0.304293;	0.000000, 0.000000, 0.000000
	0.562327, 1.755292, -0.292578;	0.000000, 0.000000, 0.000000
	0.592957, 1.705749, -0.348253;	0.000000, 0.000000, 0.000000
	0.587983, 1.738910, -0.380498;	0.000000, 0.000000, 0.000000
	0.570181, 1.780262, -0.368784;	0.000000, 0.000000, 0.000000
	0.557352, 1.788453, -0.324824;	0.000000, 0.000000, 0.000000
	0.677720, 1.731075, -0.287352;	0.000000, 0.000000, 0.000000
	0.677720, 1.775834, -0.274672;	0.000000, 0.000000, 0.000000
	0.681970, 1.719615, -0.332237;	0.000000, 0.000000, 0.000000
	0.686221, 1.752914, -0.364444;	0.000000, 0.000000, 0.000000
	0.686222, 1.797673, -0.351764;	0.000000, 0.000000, 0.000000
	0.681970, 1.809133, -0.306878;	0.000000, 0.000000, 0.000000
	0.775957, 1.710731, -0.281027;	0.000000, 0.000000, 0.000000
	0.793760, 1.752083, -0.269312;	0.000000, 0.000000, 0.000000
	0.770983, 1.699409, -0.325873;	0.000000, 0.000000, 0.000000
	0.783812, 1.729440, -0.359006;	0.000000, 0.000000, 0.000000
	0.801614, 1.770792, -0.347291;	0.000000, 0.000000, 0.000000
	0.806588, 1.782113, -0.302444;	0.000000, 0.000000, 0.000000
	0.859886, 1.655524, -0.284579;	0.000000, 0.000000, 0.000000
	0.892781, 1.687173, -0.275612;	0.000000, 0.000000, 0.000000
	0.846444, 1.647727, -0.328427;	0.000000, 0.000000, 0.000000
	0.865898, 1.671579, -0.363309;	0.000000, 0.000000, 0.000000
	0.898793, 1.703228, -0.354343;	0.000000, 0.000000, 0.000000
	0.912234, 1.711025, -0.310495;	0.000000, 0.000000, 0.000000
	0.916729, 1.573376, -0.295762;	0.000000, 0.000000, 0.000000
	0.959708, 1.590504, -0.290910;	0.000000, 0.000000, 0.000000
	0.896866, 1.571953, -0.337805;	0.000000, 0.000000, 0.000000
	0.919982, 1.587658, -0.374995;	0.000000, 0.000000, 0.000000
	0.962961, 1.604786, -0.370143;	0.000000, 0.000000, 0.000000
	0.982825, 1.606210, -0.328100;	0.000000, 0.000000, 0.000000
	0.937832, 1.476310, -0.311172;	0.000000, 0.000000, 0.000000
	0.984352, 1.476310, -0.311172;	0.000000, 0.000000, 0.000000
	0.914572, 1.483140, -0.350876;	0.000000, 0.000000, 0.000000
	0.937832, 1.489970, -0.390581;	0.000000, 0.000000, 0.000000
	0.984352, 1.489970, -0.390581;	0.000000, 0.000000, 0.000000
	1.007612, 1.483140, -0.350876;	0.000000, 0.000000, 0.000000
	0.919982, 1.378622, -0.326758;	0.000000, 0.000000, 0.000000
	0.962961, 1.361494, -0.331610;	0.000000, 0.000000, 0.000000
	0.896866, 1.394328, -0.363948;	0.000000, 0.000000, 0.000000
	0.916729, 1.392905, -0.405991;	0.000000, 0.000000, 0.000000
	0.959708, 1.375776, -0.410843;	0.000000, 0.000000, 0.000000
	0.982824, 1.360071, -0.373653;	0.000000, 0.000000, 0.000000
	0.865897, 1.294701, -0.338444;	0.000000, 0.000000, 0.000000
	0.898792, 1.263052, -0.347410;	0.000000, 0.000000, 0.000000
	0.846444, 1.318554, -0.373326;	0.000000, 0.000000, 0.000000
	0.859885, 1.310757, -0.417175;	0.000000, 0.000000, 0.000000
	0.892780, 1.279107, -0.426140;	0.000000, 0.000000, 0.000000
	0.912233, 1.255255, -0.391258;	0.000000, 0.000000, 0.000000
	0.783812, 1.236841, -0.342748;	0.000000, 0.000000, 0.000000
	0.801614, 1.195489, -0.354462;	0.000000, 0.000000, 0.000000
	0.770983, 1.266871, -0.375879;	0.000000, 0.000000, 0.000000
	0.775956, 1.255550, -0.420726;	0.000000, 0.000000, 0.000000
	0.793759, 1.214198, -0.432441;	0.000000, 0.000000, 0.000000
	0.806588, 1.184167, -0.399308;	0.000000, 0.000000, 0.000000
	0.686221, 1.213367, -0.337310;	0.000000, 0.000000, 0.000000
	0.686221, 1.168608, -0.349989;	0.000000, 0.000000, 0.000000
	0.681970, 1.246666, -0.369516;	0.000000, 0.000000, 0.000000
	0.677719, 1.235206, -0.414402;	0.000000, 0.000000, 0.000000
	0.677719, 1.190447, -0.427081;	0.000000, 0.000000, 0.000000
	0.681970, 1.157148, -0.394875;	0.000000, 0.000000, 0.000000
	0.587983, 1.227371, -0.321255;	0.000000, 0.000000, 0.000000
	0.570181, 1.186019, -0.332969;	0.000000, 0.000000, 0.000000
	0.592957, 1.260532, -0.353500;	0.000000, 0.000000, 0.000000
	0.580128, 1.252340, -0.397460;	0.000000, 0.000000, 0.000000
	0.562326, 1.210988, -0.409175;	0.000000, 0.000000, 0.000000
	0.557352, 1.177828, -0.376929;	0.000000, 0.000000, 0.000000
	0.504054, 1.276238, -0.295324;	0.000000, 0.000000, 0.000000
	0.471160, 1.244589, -0.304289;	0.000000, 0.000000, 0.000000
	0.517496, 1.305874, -0.328567;	0.000000, 0.000000, 0.000000
	0.498043, 1.303861, -0.370777;	0.000000, 0.000000, 0.000000
	0.465148, 1.272212, -0.379743;	0.000000, 0.000000, 0.000000
	0.451706, 1.242576, -0.346499;	0.000000, 0.000000, 0.000000
	0.447212, 1.352046, -0.261760;	0.000000, 0.000000, 0.000000
	0.404232, 1.334918, -0.266613;	0.000000, 0.000000, 0.000000
	0.467074, 1.375309, -0.296810;	0.000000, 0.000000, 0.000000
	0.443958, 1.381443, -0.336712;	0.000000, 0.000000, 0.000000
	0.400979, 1.364314, -0.341564;	0.000000, 0.000000, 0.000000
	0.381116, 1.341052, -0.306514;	0.000000, 0.000000, 0.000000
	0.426109, 1.442772, -0.223971;	0.000000, 0.000000, 0.000000
	0.379588, 1.442772, -0.223971;	0.000000, 0.000000, 0.000000
	0.449369, 1.457781, -0.261358;	0.000000, 0.000000, 0.000000
	0.426109, 1.472791, -0.298746;	0.000000, 0.000000, 0.000000
	0.379588, 1.472791, -0.298746;	0.000000, 0.000000, 0.000000
	0.356328, 1.457781, -0.261358;	0.000000, 0.000000, 0.000000
	0.443958, 1.534120, -0.186006;	0.000000, 0.000000, 0.000000
	0.400979, 1.551249, -0.181153;	0.000000, 0.000000, 0.000000
	0.467074, 1.540254, -0.225907;	0.000000, 0.000000, 0.000000
	0.447212, 1.563516, -0.260957;	0.000000, 0.000000, 0.000000
	0.404233, 1.580645, -0.256104;	0.000000, 0.000000, 0.000000
	0.381116, 1.574511, -0.216203;	0.000000, 0.000000, 0.000000
	0.498043, 1.611701, -0.151940;	0.000000, 0.000000, 0.000000
	0.465148, 1.643351, -0.142974;	0.000000, 0.000000, 0.000000
	0.517496, 1.609688, -0.194150;	0.000000, 0.000000, 0.000000
	0.504054, 1.639324, -0.227394;	0.000000, 0.000000, 0.000000
	0.471160, 1.670974, -0.218428;	0.000000, 0.000000, 0.000000
	0.451706, 1.672987, -0.176218;	0.000000, 0.000000, 0.000000
	0.580129, 1.663222, -0.125257;	0.000000, 0.000000, 0.000000
	0.562327, 1.704574, -0.113543;	0.000000, 0.000000, 0.000000
	0.592957, 1.655031, -0.169217;	0.000000, 0.000000, 0.000000
	0.587983, 1.688191, -0.201463;	0.000000, 0.000000, 0.000000
	0.570181, 1.729543, -0.189748;	0.000000, 0.000000, 0.000000
	0.557352, 1.737735, -0.145788;	0.000000, 0.000000, 0.000000
	0.677720, 1.680356, -0.108316;	0.000000, 0.000000, 0.000000
	0.677720, 1.725115, -0.095636;	0.000000, 0.000000, 0.000000
	0.681970, 1.668896, -0.153201;	0.000000, 0.000000, 0.000000
	0.686222, 1.702195, -0.185407;	0.000000, 0.000000, 0.000000
	0.686222, 1.746954, -0.172728;	0.000000, 0.000000, 0.000000
	0.681970, 1.758414, -0.127842;	0.000000, 0.000000, 0.000000
	0.775957, 1.660012, -0.101991;	0.000000, 0.000000, 0.000000
	0.793760, 1.701364, -0.090277;	0.000000, 0.000000, 0.000000
	0.770983, 1.648691, -0.146838;	0.000000, 0.000000, 0.000000
	0.783812, 1.678721, -0.179970;	0.000000, 0.000000, 0.000000
	0.801614, 1.720073, -0.168255;	0.000000, 0.000000, 0.000000
	0.806588, 1.731394, -0.123409;	0.000000, 0.000000, 0.000000
	0.859886, 1.604805, -0.105543;	0.000000, 0.000000, 0.000000
	0.892781, 1.636454, -0.096577;	0.000000, 0.000000, 0.000000
	0.846444, 1.597008, -0.149391;	0.000000, 0.000000, 0.000000
	0.865898, 1.620860, -0.184273;	0.000000, 0.000000, 0.000000
	0.898793, 1.652510, -0.175307;	0.000000, 0.000000, 0.000000
	0.912234, 1.660307, -0.131459;	0.000000, 0.000000, 0.000000
	0.916729, 1.522657, -0.116727;	0.000000, 0.000000, 0.000000
	0.959708, 1.539786, -0.111874;	0.000000, 0.000000, 0.000000
	0.896866, 1.521234, -0.158769;	0.000000, 0.000000, 0.000000
	0.919982, 1.536939, -0.195959;	0.000000, 0.000000, 0.000000
	0.962962, 1.554068, -0.191107;	0.000000, 0.000000, 0.000000
	0.982825, 1.555491, -0.149064;	0.000000, 0.000000, 0.000000
	0.937832, 1.425592, -0.132136;	0.000000, 0.000000, 0.000000
	0.984352, 1.425592, -0.132136;	0.000000, 0.000000, 0.000000
	0.914572, 1.432422, -0.171841;	0.000000, 0.000000, 0.000000
	0.937832, 1.439251, -0.211545;	0.000000, 0.000000, 0.000000
	0.984352, 1.439251, -0.211545;	0.000000, 0.000000, 0.000000
	1.007612, 1.432421, -0.171841;	0.000000, 0.000000, 0.000000
	0.919982, 1.327904, -0.147722;	0.000000, 0.000000, 0.000000
	0.962961, 1.310775, -0.152574;	0.000000, 0.000000, 0.000000
	0.896866, 1.343609, -0.184912;	0.000000, 0.000000, 0.000000
	0.916729, 1.342186, -0.226955;	0.000000, 0.000000, 0.000000
	0.959708, 1.325057, -0.231807;	0.000000, 0.000000, 0.000000
	0.982824, 1.309352, -0.194617;	0.000000, 0.000000, 0.000000
	0.865897, 1.243983, -0.159408;	0.000000, 0.000000, 0.000000
	0.898792, 1.212333, -0.168374;	0.000000, 0.000000, 0.000000
	0.846444, 1.267835, -0.194291;	0.000000, 0.000000, 0.000000
	0.859885, 1.260038, -0.238139;	0.000000, 0.000000, 0.000000
	0.892780, 1.228389, -0.247105;	0.000000, 0.000000, 0.000000
	0.912233, 1.204536, -0.212222;	0.000000, 0.000000, 0.000000
	0.783811, 1.186122, -0.163712;	0.000000, 0.000000, 0.000000
	0.801614, 1.144770, -0.175426;	0.000000, 0.000000, 0.000000
	0.770983, 1.216153, -0.196844;	0.000000, 0.000000, 0.000000
	0.775956, 1.204831, -0.241691;	0.000000, 0.000000, 0.000000
	0.793759, 1.163479, -0.253405;	0.000000, 0.000000, 0.000000
	0.806588, 1.133449, -0.220273;	0.000000, 0.000000, 0.000000
	0.686221, 1.162648, -0.158274;	0.000000, 0.000000, 0.000000
	0.686221, 1.117889, -0.170953;	0.000000, 0.000000, 0.000000
	0.681970, 1.195947, -0.190480;	0.000000, 0.000000, 0.000000
	0.677719, 1.184487, -0.235366;	0.000000, 0.000000, 0.000000
	0.677719, 1.139729, -0.248046;	0.000000, 0.000000, 0.000000
	0.681970, 1.106430, -0.215839;	0.000000, 0.000000, 0.000000
	0.587983, 1.176652, -0.142219;	0.000000, 0.000000, 0.000000
	0.570181, 1.135300, -0.153933;	0.000000, 0.000000, 0.000000
	0.592957, 1.209813, -0.174464;	0.000000, 0.000000, 0.000000
	0.580128, 1.201622, -0.218424;	0.000000, 0.000000, 0.000000
	0.562326, 1.160270, -0.230139;	0.000000, 0.000000, 0.000000
	0.557352, 1.127109, -0.197893;	0.000000, 0.000000, 0.000000
	0.504054, 1.225519, -0.116288;	0.000000, 0.000000, 0.000000
	0.471160, 1.193870, -0.125254;	0.000000, 0.000000, 0.000000
	0.517496, 1.255156, -0.149532;	0.000000, 0.000000, 0.000000
	0.498043, 1.253143, -0.191741;	0.000000, 0.000000, 0.000000
	0.465148, 1.221493, -0.200707;	0.000000, 0.000000, 0.000000
	0.451706, 1.191857, -0.167463;	0.000000, 0.000000, 0.000000
	0.447212, 1.301328, -0.082724;	0.000000, 0.000000, 0.000000
	0.404232, 1.284199, -0.087577;	0.000000, 0.000000, 0.000000
	0.467074, 1.324590, -0.117774;	0.000000, 0.000000, 0.000000
	0.443958, 1.330724, -0.157675;	0.000000, 0.000000, 0.000000
	0.400979, 1.313596, -0.162528;	0.000000, 0.000000, 0.000000
	0.381116, 1.290333, -0.127479;	0.000000, 0.000000, 0.000000
	0.426109, 1.392053, -0.044935;	0.000000, 0.000000, 0.000000
	0.379588, 1.392053, -0.044935;	0.000000, 0.000000, 0.000000
	0.449369, 1.407063, -0.082323;	0.000000, 0.000000, 0.000000
	0.426109, 1.422072, -0.119710;	0.000000, 0.000000, 0.000000
	0.379588, 1.422072, -0.119710;	0.000000, 0.000000, 0.000000
	0.356328, 1.407063, -0.082323;	0.000000, 0.000000, 0.000000
	0.443958, 1.483402, -0.006970;	0.000000, 0.000000, 0.000000
	0.400979, 1.500530, -0.002118;	0.000000, 0.000000, 0.000000
	0.467074, 1.489535, -0.046872;	0.000000, 0.000000, 0.000000
	0.447212, 1.512798, -0.081921;	0.000000, 0.000000, 0.000000
	0.404233, 1.529926, -0.077069;	0.000000, 0.000000, 0.000000
	0.381116, 1.523793, -0.037167;	0.000000, 0.000000, 0.000000
	0.498043, 1.560983, 0.027096;	0.000000, 0.000000, 0.000000
	0.465149, 1.592632, 0.036062;	0.000000, 0.000000, 0.000000
	0.517496, 1.558970, -0.015114;	0.000000, 0.000000, 0.000000
	0.504054, 1.588606, -0.048358;	0.000000, 0.000000, 0.000000
	0.471160, 1.620255, -0.039392;	0.000000, 0.000000, 0.000000
	0.451707, 1.622268, 0.002818;	0.000000, 0.000000, 0.000000
	0.580129, 1.612504, 0.053779;	0.000000, 0.000000, 0.000000
	0.562327, 1.653855, 0.065493;	0.000000, 0.000000, 0.000000
	0.592957, 1.604312, 0.009819;	0.000000, 0.000000, 0.000000
	0.587983, 1.637473, -0.022427;	0.000000, 0.000000, 0.000000
	0.570181, 1.678825, -0.010712;	0.000000, 0.000000, 0.000000
	0.557352, 1.687016, 0.033248;	0.000000, 0.000000, 0.000000
	0.677720, 1.629637, 0.070720;	0.000000, 0.000000, 0.000000
	0.677720, 1.674396, 0.083400;	0.000000, 0.000000, 0.000000
	0.681970, 1.618178, 0.025834;	0.000000, 0.000000, 0.000000
	0.686222, 1.651477, -0.006372;	0.000000, 0.000000, 0.000000
	0.686222, 1.696236, 0.006308;	0.000000, 0.000000, 0.000000
	0.681970, 1.707695, 0.051194;	0.000000, 0.000000, 0.000000
	0.775957, 1.609294, 0.077045;	0.000000, 0.000000, 0.000000
	0.793760, 1.650645, 0.088759;	0.000000, 0.000000, 0.000000
	0.770983, 1.597972, 0.032198;	0.000000, 0.000000, 0.000000
	0.783812, 1.628003, -0.000934;	0.000000, 0.000000, 0.000000
	0.801614, 1.669354, 0.010780;	0.000000, 0.000000, 0.000000
	0.806588, 1.680676, 0.055627;	0.000000, 0.000000, 0.000000
	0.859886, 1.554087, 0.073493;	0.000000, 0.000000, 0.000000
	0.892781, 1.585736, 0.082459;	0.000000, 0.000000, 0.000000
	0.846444, 1.546290, 0.029645;	0.000000, 0.000000, 0.000000
	0.865898, 1.570142, -0.005237;	0.000000, 0.000000, 0.000000
	0.898793, 1.601791, 0.003728;	0.000000, 0.000000, 0.000000
	0.912234, 1.609588, 0.047576;	0.000000, 0.000000, 0.000000
	0.916729, 1.471939, 0.062309;	0.000000, 0.000000, 0.000000
	0.959708, 1.489067, 0.067162;	0.000000, 0.000000, 0.000000
	0.896866, 1.470515, 0.020267;	0.000000, 0.000000, 0.000000
	0.919982, 1.486221, -0.016923;	0.000000, 0.000000, 0.000000
	0.962962, 1.503349, -0.012071;	0.000000, 0.000000, 0.000000
	0.982825, 1.504772, 0.029971;	0.000000, 0.000000, 0.000000
	0.937832, 1.374873, 0.046900;	0.000000, 0.000000, 0.000000
	0.984352, 1.374873, 0.046900;	0.000000, 0.000000, 0.000000
	0.914572, 1.381703, 0.007195;	0.000000, 0.000000, 0.000000
	0.937832, 1.388533, -0.032510;	0.000000, 0.000000, 0.000000
	0.984352, 1.388533, -0.032510;	0.000000, 0.000000, 0.000000
	1.007612, 1.381703, 0.007195;	0.000000, 0.000000, 0.000000
	0.919982, 1.277185, 0.031314;	0.000000, 0.000000, 0.000000
	0.962961, 1.260056, 0.026461;	0.000000, 0.000000, 0.000000
	0.896865, 1.292891, -0.005877;	0.000000, 0.000000, 0.000000
	0.916729, 1.291467, -0.047919;	0.000000, 0.000000, 0.000000
	0.959708, 1.274339, -0.052772;	0.000000, 0.000000, 0.000000
	0.982824, 1.258633, -0.015581;	0.000000, 0.000000, 0.000000
	0.865897, 1.193264, 0.019627;	0.000000, 0.000000, 0.000000
	0.898792, 1.161615, 0.010662;	0.000000, 0.000000, 0.000000
	0.846444, 1.217116, -0.015255;	0.000000, 0.000000, 0.000000
	0.859885, 1.209319, -0.059103;	0.000000, 0.000000, 0.000000
	0.892780, 1.177670, -0.068069;	0.000000, 0.000000, 0.000000
	0.912233, 1.153818, -0.033186;	0.000000, 0.000000, 0.000000
	0.783811, 1.135404, 0.015324;	0.000000, 0.000000, 0.000000
	0.801614, 1.094052, 0.003609;	0.000000, 0.000000, 0.000000
	0.770983, 1.165434, -0.017808;	0.000000, 0.000000, 0.000000
	0.775956, 1.154113, -0.062655;	0.000000, 0.000000, 0.000000
	0.793759, 1.112761, -0.074369;	0.000000, 0.000000, 0.000000
	0.806588, 1.082730, -0.041237;	0.000000, 0.000000, 0.000000
	0.686221, 1.111930, 0.020762;	0.000000, 0.000000, 0.000000
	0.686221, 1.067171, 0.008082;	0.000000, 0.000000, 0.000000
	0.681970, 1.145229, -0.011444;	0.000000, 0.000000, 0.000000
	0.677719, 1.133769, -0.056330;	0.000000, 0.000000, 0.000000
	0.677719, 1.089010, -0.069010;	0.000000, 0.000000, 0.000000
	0.681970, 1.055711, -0.036804;	0.000000, 0.000000, 0.000000
	0.587983, 1.125934, 0.036817;	0.000000, 0.000000, 0.000000
	0.570181, 1.084582, 0.025102;	0.000000, 0.000000, 0.000000
	0.592957, 1.159094, 0.004571;	0.000000, 0.000000, 0.000000
	0.580128, 1.150903, -0.039388;	0.000000, 0.000000, 0.000000
	0.562326, 1.109551, -0.051103;	0.000000, 0.000000, 0.000000
	0.557352, 1.076391, -0.018857;	0.000000, 0.000000, 0.000000
	0.504054, 1.174801, 0.062748;	0.000000, 0.000000, 0.000000
	0.471160, 1.143152, 0.053782;	0.000000, 0.000000, 0.000000
	0.517496, 1.204437, 0.029504;	0.000000, 0.000000, 0.000000
	0.498043, 1.202424, -0.012706;	0.000000, 0.000000, 0.000000
	0.465148, 1.170775, -0.021671;	0.000000, 0.000000, 0.000000
	0.451706, 1.141139, 0.011573;	0.000000, 0.000000, 0.000000
	0.447212, 1.250609, 0.096311;	0.000000, 0.000000, 0.000000
	0.404232, 1.233481, 0.091459;	0.000000, 0.000000, 0.000000
	0.467074, 1.273872, 0.061262;	0.000000, 0.000000, 0.000000
	0.443958, 1.280005, 0.021360;	0.000000, 0.000000, 0.000000
	0.400979, 1.262877, 0.016508;	0.000000, 0.000000, 0.000000
	0.381116, 1.239615, 0.051557;	0.000000, 0.000000, 0.000000
	0.426109, 1.341335, 0.134100;	0.000000, 0.000000, 0.000000
	0.379588, 1.341335, 0.134100;	0.000000, 0.000000, 0.000000
	0.449369, 1.356344, 0.096713;	0.000000, 0.000000, 0.000000
	0.426109, 1.371354, 0.059326;	0.000000, 0.000000, 0.000000
	0.379588, 1.371354, 0.059326;	0.000000, 0.000000, 0.000000
	0.356328, 1.356344, 0.096713;	0.000000, 0.000000, 0.000000
	0.443958, 1.432683, 0.172066;	0.000000, 0.000000, 0.000000
	0.400979, 1.449812, 0.176918;	0.000000, 0.000000, 0.000000
	0.467074, 1.438817, 0.132164;	0.000000, 0.000000, 0.000000
	0.447212, 1.462079, 0.097115;	0.000000, 0.000000, 0.000000
	0.404233, 1.479208, 0.101967;	0.000000, 0.000000, 0.000000
	0.381116, 1.473074, 0.141869;	0.000000, 0.000000, 0.000000
	0.498043, 1.510264, 0.206131;	0.000000, 0.000000, 0.000000
	0.465149, 1.541914, 0.215097;	0.000000, 0.000000, 0.000000
	0.517496, 1.508251, 0.163922;	0.000000, 0.000000, 0.000000
	0.504054, 1.537887, 0.130678;	0.000000, 0.000000, 0.000000
	0.471160, 1.569537, 0.139644;	0.000000, 0.000000, 0.000000
	0.451707, 1.571550, 0.181853;	0.000000, 0.000000, 0.000000
	0.580129, 1.561785, 0.232814;	0.000000, 0.000000, 0.000000
	0.562327, 1.603137, 0.244529;	0.000000, 0.000000, 0.000000
	0.592957, 1.553594, 0.188854;	0.000000, 0.000000, 0.000000
	0.587983, 1.586754, 0.156609;	0.000000, 0.000000, 0.000000
	0.570181, 1.628106, 0.168324;	0.000000, 0.000000, 0.000000
	0.557353, 1.636297, 0.212283;	0.000000, 0.000000, 0.000000
	0.677720, 1.578919, 0.249756;	0.000000, 0.000000, 0.000000
	0.677720, 1.623678, 0.262435;	0.000000, 0.000000, 0.000000
	0.681970, 1.567459, 0.204870;	0.000000, 0.000000, 0.000000
	0.686222, 1.600758, 0.172664;	0.000000, 0.000000, 0.000000
	0.686222, 1.645517, 0.185344;	0.000000, 0.000000, 0.000000
	0.681970, 1.656977, 0.230229;	0.000000, 0.000000, 0.000000
	0.775957, 1.558575, 0.256080;	0.000000, 0.000000, 0.000000
	0.793760, 1.599927, 0.267795;	0.000000, 0.000000, 0.000000
	0.770983, 1.547254, 0.211234;	0.000000, 0.000000, 0.000000
	0.783812, 1.577284, 0.178102;	0.000000, 0.000000, 0.000000
	0.801614, 1.618636, 0.189816;	0.000000, 0.000000, 0.000000
	0.806588, 1.629957, 0.234663;	0.000000, 0.000000, 0.000000
	0.859886, 1.503368, 0.252529;	0.000000, 0.000000, 0.000000
	0.892781, 1.535017, 0.261495;	0.000000, 0.000000, 0.000000
	0.846444, 1.495571, 0.208680;	0.000000, 0.000000, 0.000000
	0.865898, 1.519423, 0.173798;	0.000000, 0.000000, 0.000000
	0.898793, 1.551073, 0.182764;	0.000000, 0.000000, 0.000000
	0.912234, 1.558869, 0.226612;	0.000000, 0.000000, 0.000000
